video_id,author,comment_text,like_count,published_at,cyberbullying
mrKRmApg3I0,@Maxy_arts,FALA GALERA BELEZA AQUI É O ENALDINHO E.... TAMO JUNTO (×3)<br>E-NAL-DI-NHO!❤<br>E-NAL-DI-NHO!❤<br>E-NAL-DI-NHO!❤<br>E-NAL-DI-NHO!❤<br>Desde quando era pequeno eu já tinha o ideal queria ser YouTube ter meu canal apostei no meu talento na minha capacidade não me faltava ideias nem criatividade teve gente que não acreditava (sempre tem!) Na época da escola Teve até quem afastou dizendo o enaldinho está louco você viu aquele vídeo que ontem ele postou. parecia brincadeira até bombar o primeiro cem camadas de oreo mostrei pro Brasil inteiro me sentia confiante ao mesmo tempo esquisito foi difícil acreditar quando consegui 1 milhão de inscritos. <br>E persistir me divertir banheira de slime e de açaí banheira de Cheetos e de chantilly foi muito trabalho e risada para chegar até aqui.<br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>Agradeço aos seguidores com vocês não estou sozinho.<br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>Agradeço aos seguidores com vocês não estou sozinho.<br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>E-NAL-DI-NHO<br>E-NAL-DI-NHO <br>Não fale o nome do monstro tem Alien nesse canal escolha a piscina certa senão você vai se dar mal fale o nome do monstro tem Aliens nesse canal escolha a piscina certa senão você vai se dar mal e é isso aí galera Muito obrigado para quem assistiu não esquece de deixar o like e se inscrever no canal eu queria também agradecer a minha família a todos os meus amigos e principalmente a vocês inscritos do canal Porque sem vocês esse sonho nunca seria realidade beleza?<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>Agradeço aos seguidores com vocês não estou sozinho!<br>(E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>E-NAL-DI-NHO <br>Agradeço aos seguidores com vocês não estou sozinho!),0.0,2024-09-19T14:56:26Z,1
mrKRmApg3I0,@SpeedSpace55163,"E-nal-di-nho 🤔 E-nal-di-nho 😝 E-nal-di-nho 🤨 E-nal-di-nho 😱<br><br><br><br>Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>E-nal-di-nho 🤔 E-nal-di-nho 😝 E-nal-di-nho 🤨 E-nal-di-nho 😱<br><br>agradeço aos seguidores<br>Com vocês não to sozinho  x2<br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>E-nal-di-nho 🤔 E-nal-di-nho 😝 E-nal-di-nho 🤨 E-nal-di-nho 😱<br><br>agradeço aos seguidores<br>Com vocês não to sozinho  x2<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br>x2",2.0,2024-09-14T17:17:37Z,1
mrKRmApg3I0,@Sir_Tajden.,"ENALDINHO! ENALDINHO! ENALDINHO! ENALDINHO! Des de quando era pequeno <br>Eu já tinha um ideal <br>eu quería ser youtuber <br>Queria ter meu canal <br>Apostei no meu talento <br>Na minha capacidade <br>Não me faltava ideias <br>e nem criatividade <br>e teve quem desacreditava<br>na época da escola teve até quem afastou<br>dizendo poh o enaldinho ta louco, você viu aquele video que ontem ele postou?<br><br>parecia brincadeira<br>ate bombar o primeiro<br>100 camadas de Oreo <br>mostrei pro brasil inteiro<br>me sentia confiante<br>ao mesmo tempo esquisito<br>foi difícil acreditar <br>quando tive 1 milhão de inscritos<br>E persisti <br>Me diverti <br>Banheira de slime <br>De açaí <br>Banheira de chettos <br>De chantilly <br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>ENALDINHO 3x<br>agradeço aos seguidores<br>Com vocês não to sozinho <br><br>e do maior valor<br>pra quem nao desacreditou<br>me apresentei pelo brasil<br>enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>fiz o canal que mais cresceu no mundo durante semanas<br>hoje em dia tenho prêmios<br>visibilidade<br>conheci muitas pessoas<br>conheci varias cidades<br>venci a timidez <br>e todas as dificuldades<br>isso tudo faz sentido<br>porque eu fiz de verdade<br><br>Não ao falei o nome do mostro<br>tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal",1.0,2024-09-12T02:54:48Z,1
mrKRmApg3I0,@rktoyz,"LETRA E-NAL-DI-NHO<br><br>(Fala, galera, beleza?)<br>(Aqui é o Enaldinho)<br>(E tamo junto!)<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno, eu já tinha um ideal<br>Queria ser Youtuber, ter o meu canal<br>Apostei no meu talento, na minha capacidade<br>Não me faltava ideias e nem criatividade<br>Teve quem desacreditava (sempre tem)<br>Na época da escola, teve até quem afastou<br>Dizendo: O Enaldinho tá louco<br>Cê viu aquele vídeo que ontem ele postou?<br>Parecia brincadeira até bombar o primeiro<br>100 camadas de Oreo, mostrei pro Brasil inteiro<br>Me sentia confiante, ao mesmo tempo, esquisito<br>Foi difícil acreditar quando tive 1 milhão de inscritos<br><br>E persisti, me diverti (huh)<br>Banheira de slime e de açaí (é isso aí)<br>Banheira de Cheetos e de chantilly<br>Foi muito trabalho e risada pra chegar até aqui<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>E dou maior valor pra quem não desacreditou<br>Me apresentei pelo Brasil, Enaldinho Game Show<br>Lotei teatros, fiz gincanas (EI)<br>Fui o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios, visibilidade<br>Conheci várias pessoas, conheci várias cidades<br>Venci a timidez e todas as dificuldades<br>Isso tudo faz sentido porque eu fiz de verdade<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>Não o fale o nome do monstro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br>Não o fale o nome do monstro (não)<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br><br>(E é isso aí, galera)<br>(Muito obrigada a todo mundo que assistiu)<br>(Não esquece de deixar o like e se inscrever no canal)<br>(E eu queria agradecer também a minha família)<br>(A todos os meus amigos e principalmente a vocês)<br>(Inscritos do canal, que sem vocês)<br>(Esse sonho não seria realidade, beleza?)<br>(Tamo junto!)<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho",1.0,2024-09-12T02:42:39Z,1
mrKRmApg3I0,@Theusziinho,"enaldinho, namoral vai pro the voice, tu tem uma voz angelical e uma incrivel habilidade para fazer musicas, uma letra simplesmente perfeita, você vai chegar alto mano, faz as 100 camadas de enaldo, chega pelo mundo caçando todos os enaldos jogando no seu porão e faz um coral de enaldinhos cantando essa porra ae q tu vai fazer sucesso tamo junto viado 🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 vsfd",0.0,2024-09-10T20:29:23Z,1
mrKRmApg3I0,@Nada_Somente_ar,"(Inicio)<br><br>Fala galera beleza? Aqui é o enaldinho iii..<br>Tamo junto!<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>Quanto eu era pequeno,ja tinha o ideal,queria ser youtuber ter meu canal<br>Apostei no meu talento é na capacidade<br>Nao me faltava ideias 💡 é nem criatividades 🤓 <br>-<br>Deve ate quem desacretidava<br>Na epoca da escola 🏫 deve ate quem se afastou..Dizendo o enladinghi ta loco 🫨<br>Se viu aquele video? Que ontem ele postou. Parecia brincadeira<br>Ate bombar o primeiro ⬆️<br><br>100 camadas de oreo mostrei pro Brasil 🇧🇷 <br>INTEIRO!<br>Me senti confiante ao mesmo tempo<br>Esquisito <br>..Foi dificil acreditar quanto Tive UM MILHÃO DE INCRITOS!<br>Eu desisti perdi<br>Banheira de aliens é de açaí <br>Banheira de cheetos é de chantili<br>Foi muito trabalho pesado pra chegar Ate<br>Aqui!<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>Agradeço aos seguidores com você nao to sozinho!<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>Agradeço aos seguidores com vcs nao to sozinho!<br><br>É dou maior falou pra quem desacreditou<br>Apresentei pro brasil <del>Enaldinho Game show</del><br>Andei treatos bem gigantes<br>Fui o canal que masi cresceu no mundo durante Semanas.. <br>Hoje em dia Tenho prêmios É habilidade conheci muitas pessoas,conheci varias cidades tive ate timidez é varias Dificuldades isso tudo faz sentido <br>PORQUE EU FIZ DE VERDADE!🎉<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>Agradeço aos seguidores com vcs nao to sozinho!<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>E-NAL-DI-NHO<br>Agradeço aos seguidores com vcs nao to sozinho!<br>NAO fale o nome do mostro 👹<br>Tem aliens nesse canal👽<br>Escolha a piscina certa ou se nao você vai se dar Mal 😨<br>........<br>Nao fale o nome do mostro👹<br>Tem aliens ness canal👽<br>Escolha a piscina certa se nao você vai se dar mal😨<br><br>E é isso ai galera!Muito obrigado A todo mundo que assistiu<br>Nao esquece de deixar o like!👍 <br>É se inscrever no canal!🚩<br><br>É eu queria agradecer a minha familha.<br>É meus amigos.<br>É principalmente vocês!🫵🏻<br>Incritos do canal <br>Porque sem vocês esse sonho nao seria realidade beleza?Tamo junto..<br><br>E-NAL-DI-NHO 🎉<br>E-NAL-DI-NHO ❤<br>E-NAL-DI-NHO 🫡<br>Agradeço aos seguidores COM VOCÊS<br>NAO ESTOU SOZINHO!<br>E-NAL-DI-NHO 🎉<br>E-NAL-DI-NHO ❤<br>E-NAL-DI-NHO 🫡<br>...<br>...<br>Agradeço aos seguidores com Vocês não estou sozinho ❤<br>            (Fim)",1.0,2024-09-04T19:35:31Z,1
mrKRmApg3I0,@sophiahelenadelanaviguini9796,"Fala galera! Beleza? Aqui é o Enaldinho e... tamu junto😊<br>E NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL<br>Desde quando era pequeno eu já tinha o ideal, queria ser YouTuber e ter o meu canal😇😇<br>Apostei no meu talento na minha capacidade 😜 não me faltava ideia e nem criatividade 😼<br>Teve quem desacreditava😠🙄<br>Na época da escola teve até quem me afastou😢<br> Dizendo: o Enaldinho tá louco, se viu aquele vídeo que ontem ele postou?🤣<br>Parecia brincadeira😑<br>Até bombar o primeiro🫣<br>100 camadas de óleo mostrei para o Brasil inteiro, me sentia confiante ao mesmo tempo esquisito, foi difícil acreditar quando tive 1 milhão de inscritos💋💋 <br>E persisti, me diverti🥳 haam banheira de slime e de açaí, banheira de cheetos e de chantilly foi muito trabalho e risadas para chegar até aqui<br>🥶🥶🥶🥵🥵🥵😨😨😨🤯🤯🤯😳😳😳🫥🫥🫥🫣🫣🫣🫢🫢🫢😓😓😓😵😵😵😪😪😪👹👹👹🤟🏻🤟🏻🤟🏻🤑🤑🤑👊🏻👊🏻👊🏻😎😎😎🤙🏻🤙🏻🤙🏻🥸🥸🥸🤓🤓🤓🤩🤩🤩🥳🥳🥳",0.0,2024-09-04T03:10:46Z,1
mrKRmApg3I0,@NicollyGabrieledasilvaleme,"Enaldiho  seu. Corno <a href=""https://www.youtube.com/watch?v=mrKRmApg3I0&amp;t=169"">2:49</a>",0.0,2024-09-03T23:24:03Z,1
mrKRmApg3I0,@Fernando.thomazeski,Macaco,1.0,2024-09-02T23:10:56Z,1
mrKRmApg3I0,@Batata_gamer999,😮enaldinho no skill pobre safado que vende aposta de cavalo no canal vc é o tigrinho em pessoa urubo do picos 😅😂😢😂😅😂😮😂,0.0,2024-09-01T13:39:38Z,1
mrKRmApg3I0,@Lunna-rs4hw,Minha História<br>Enaldinho<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno<br>Eu já tinha um ideal<br>Eu queria ser youtuber<br>Queria ter meu canal<br>Apostei no meu talento<br>Na minha capacidade<br>Não me faltava ideias<br>E nem criatividade<br>E teve quem desacreditava<br>Na época da escola teve até quem afastou<br>Dizendo: Pô o Enaldinho tá louco<br>Você viu aquele vídeo que ontem ele postou?<br><br>Parecia brincadeira<br>Até bombar o primeiro<br>100 camadas de Oreo<br>Mostrei pro Brasil inteiro<br>Me sentia confiante<br>Ao mesmo tempo esquisito<br>Foi difícil acreditar<br>Quando tive 1 milhão de inscritos<br>E persisti<br>Me diverti<br>Banheira de slime<br>De açaí<br>Banheira de Cheetos<br>De chantilly<br>Foi muito trabalho e risadas<br>Pra chegar até aqui<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br><br>E do maior valor<br>Pra quem não desacreditou<br>Me apresentei pelo Brasil<br>Enaldinho game show<br>Lotei teatros<br>Fiz gincanas<br>Fiz o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios<br>Visibilidade<br>Conheci muitas pessoas<br>Conheci várias cidades<br>Venci a timidez<br>E todas as dificuldades<br>Isso tudo faz sentido<br>Porque eu fiz de verdade<br><br>Não ao fale o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Se não você vai se dar mal<br><br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês não tô sozinho,0.0,2024-08-31T17:46:42Z,1
mrKRmApg3I0,@gi1289,"fala galera! beleza? aqui é o Enaldinho e... tamu junto<br><br>E NAL DI NHO E NAL DI NHO E NAL DI<br><br>NHO E NAL DI NHO E NAL DI NHО Е NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL DI NHO E NAL des de quando era pequeno eu já tinha o ideal, queria ser youtuber ter o meu<br><br>canal<br><br>apostei no meu talento na minha capacidade não me faltava idéia e nem criatividade teve quem desacreditava na época da escola teve até quem me afastou dizendo: o Enaldinho ta loco, ce viu aquele video que ontem ele postou?<br><br>parecia brincadeira até bombar o<br><br>primeiro 100 camada de óreo<br><br>mostrei pro Brasil inteiro me sentia<br><br>confiante ao mesmo tempo esquisito<br><br>foi difícil acreditar quanto tive um milhão de inscritos ✓ e persisti, me diverti haam banheira de slime e de açaí, banheira de cheetos i de chantilly foi muito trabalh-",1.0,2024-08-30T01:10:37Z,1
mrKRmApg3I0,@danrandandandan2222,"(Fala, galera, beleza?)<br>(Aqui é o Enaldinho)<br>(E tamo junto!)<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno, eu já tinha um ideal<br>Queria ser Youtuber, ter o meu canal<br>Apostei no meu talento, na minha capacidade<br>Não me faltava ideias e nem criatividade<br>Teve quem desacreditava (sempre tem)<br>Na época da escola, teve até quem afastou<br>Dizendo: O Enaldinho tá louco<br>Cê viu aquele vídeo que ontem ele postou?<br>Parecia brincadeira até bombar o primeiro<br>100 camadas de Oreo, mostrei pro Brasil inteiro<br>Me sentia confiante, ao mesmo tempo, esquisito<br>Foi difícil acreditar quando tive 1 milhão de inscritos<br><br>E persisti, me diverti (huh)<br>Banheira de slime e de açaí (é isso aí)<br>Banheira de Cheetos e de chantilly<br>Foi muito trabalho e risada pra chegar até aqui<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>E dou maior valor pra quem não desacreditou<br>Me apresentei pelo Brasil, Enaldinho Game Show<br>Lotei teatros, fiz gincanas (EI)<br>Fui o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios, visibilidade<br>Conheci várias pessoas, conheci várias cidades<br>Venci a timidez e todas as dificuldades<br>Isso tudo faz sentido porque eu fiz de verdade<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>Não o fale o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br>Não o fale o nome do mostro (não)<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br><br>(E é isso aí, galera)<br>(Muito obrigada a todo mundo que assistiu)<br>(Não esquece de deixar o like e se inscrever no canal)<br>(E eu queria agradecer também a minha família)<br>(A todos os meus amigos e principalmente a vocês)<br>(Inscritos do canal, que sem vocês)<br>(Esse sonho não seria realidade, beleza?)",0.0,2024-08-30T00:31:08Z,1
mrKRmApg3I0,@rafaelgallegobonfim9172,FALA GALERA BELEZA AQ É O ENALDINHO EEEEE TMJ<br>ENALDINHO<br>ENALDINHO<br>ENALDINHO<br>ENALDINHO<br>DESDE QUANDO EU ERA PEQUENO EU JA TINHA O IDEAL QUERIA SER YOTUBER TER MEU CANAL <br>APOSTEI NO MEU TALENTO <br>NA MINHA CAPACIDADE <br>NAO ME FALTAVA IDEIAS E NEM CRIATIVIDADES TEVE QUEM DISACRETITAVA(SEMPRE TEM)<br>NA ÉPOCA DA ESCOLA TEVE ATR QUEM AFASTOU DIZENDO <br>ENALDINHO TA LOUCO SE VIU AQUELE VIDEO QUE ONTEM ELE POSTOU?<br>PARECIA BRINCADEIRA ATÉ BOMBA O PRIMEIRO 100 CAMADAS DE OREO MOSTREI PRO BRASIL ME SENTI CONFIATE E AO MESMO TEMPO ESQUISITO FOI DIFÍCIL ACREDITAR QUANDO TIVE 1MILHAO DE INSCRITOS E PERSISTIR E MI DIVERTI <br>BANHEIRA DE SLIME E DE AÇAÍ <br>BANHEIRA DE CHIYOS E DE CHANTILHE FOI MUITO TRABALHO E RISADA PRA VHEGAR AQUI <br>ENALDINHO <br>ENALDINHO<br>ENALDINHO<br>AGRADEÇO AOS SEGUIDORES COM VOCÊS NÃO TO SOZINHO(X2)<br> E DOU O MAIOR VALOR PRA QUEM N DESACREDITOU<br>ME APRESENTEI PRO BRASIL ENALDINHO GAMESHOW ANDEI TEATROS FIZ GINCANAS <br>FUI O CANAL QUE MAIS CRESCEU DURANTE SEMANAS <br>HOJE EM DIA TENHO PREMIOS VISIBILIDADE <br>CONHECI VÁRIAS PESSOAS VÁRIAS CIDADES VENCI A TIMIDEZ  E TODAS AS DIFICULDADES<br>E TUDO FAZ SENTIDO POR QUE EU FIZ DE VERDADE <br>ENALDINHO<br>ENALDINHO<br>ENALDINHO<br>AGRADEÇO AOS SEGUIDORES COM VOCÊS NÃO TO SOZINHO(X2)<br>NAO FALE O NOME DO MONSTRO TEM ALIENS NESSE CANAL<br>ESCOLHA A PISCINA CERTA SE N VOCE VAI SE DAR MAL(X2)<br>E É ISSO AI GALERA MUITO OBRIGADO PRA QUEM ASSISTIU NÃO SE ESQUECE DE DEIXAR O LIKE E SE INCREVER NO CANAL <br>E EU QUERIA TBM AGRADECER A MINHA FAMÍLIA A TODOS OS MEUS AMIGOS E PRINCIPALMENTE A TODOS VOCÊS INCRITOS DO CANAL QUE SEM VOCÊS ESSE SONHO NAO SERIA REALIDADE BELEZA?TMJ<br>ENALDINHO<br>ENALDINHO <br>ENALDINHO <br>AGRADEÇO AOS SEGUIDORES COM VOCÊS NÃO TO SOZINHO(X2).🎉🎉,1.0,2024-08-29T14:39:50Z,1
mrKRmApg3I0,@stukes_1,"Enaldinho - Minha história (Vídeo Oficial)<br>Fala galera! Beleza? Aqui é o Enaldinho e... tamo junto! (tamo junto) (tamo junto)<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Desde quando era pequeno eu já tinha meu ideal queria ser youtuber, ter o meu canal! Apostei no meu talento, na minha capacidade, não me faltava ideias e nem criatividade<br>teve quem desacreditava (sempre tem) na época da escola teve até quem me afastou, dizendo: &quot;Enaldinho &#39;tá louco, cê viu aquele vídeo que ontem ele postou?&quot;<br>Parecia brincadeira até bombar o primeiro, 100 camadas de oreo, mostrei pro Brasil inteiro! Me sentia confiante ao mesmo tempo esquisito, foi difícil acreditar quando tive 1 milhão de inscritos!<br>E persisti, me diverti! Banheira de slime e de açaí, banheira de Cheetos e de chantilly, foi muito trabalho e risada pra chegar até aqui!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores, com vocês não &#39;tô sozinho!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores, com vocês não &#39;tô sozinho!<br>E do maior valor pra quem não desacreditou, me apresentei pelo Brasil Enaldinho game show! Lotei teatros, fiz gincanas... fui o canal que mais cresceu no mundo durante semanas!<br>Hoje em dia eu tenho prêmios, visibilade, conheci várias pessoas, conheci várias cidades.<br>Venci a timidez e todas as dificuldades, isso tudo faz sentido porque eu fiz de verdade!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores, com vocês não &#39;tô sozinho!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores, com vocês não &#39;tô sozinho!<br>Não fale o nome do monstro tem aliens nesse canal.<br>Escolha a piscina certa senão você vai se dar mal<br>Não fale o nome do monstro tem aliens nesse canal.<br>Escolha a piscina certa senão você vai se dar mal!<br>E é isso aí galera, muito obrigado todo mundo que assistiu <br>não esquece de deixar o like<br>e se inscrever no canal! E eu queria agradecer também a minha família, a todos os meus amigos e principalmente a vocês, inscritos do canal, que sem vocês esse sonho não seria realidade, beleza? Tamo junto!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores, com vocês não &#39;tô sozinho!<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores, com vocês não tô sozinho!<br><br>perdão por qualquer erro!❤",1.0,2024-08-28T22:39:08Z,1
mrKRmApg3I0,@Mateuzin89,Fala galera beleza aqui e o enaldinho e tamo junto👊<br><br><br>E-NAL-DINHO<br>E-NAL-DINHO<br>E-NAL-DINHO<br>E-NAL-DINHO<br>E-NAL-DINHO<br>E-NAL-DINHO<br>E-NAL-DINHO<br>E-NAL-DINHO<br>E-NAL-DINHO<br><br>DESDE QUANDO ERA PEQUENO EU JA TINHA O IDEAL QUERIA SER YOUTUBE TER O MEU CANAL APOSTEI NO MEU TALENTO NA MINHA CAPACIDADE NÃO ME FALTAVA IDEIAS E NEM CRIATIVIDADE DEVE QUEM DESACREDITAVA NA EPOCA DA ESCOLA TEVE ATE QUEM AFASTOU DIZENDO ENALDINHO TA LOUCO AQUELE VÍDEO QUE ELE POSTOU PARECIA BRINCADEIRA ATE BOMBAR O PRIMEIRO 100 CAMADA DE OREO FOI PRO BRASIL INTEIRO ME SENTIA CONFIANTE E AO MESMO TEMPO ESQUISITO FOI DIFÍCIL ACREDITAR QUANDO TIVE 1 MILHÃO DE INSCRITOS E PERCIRTI ME DIVERTI BANHEIRA DE SLIME E DE AÇAÍ BANHEIRA DE CHEETOS E DE CHANTILLY FOI MUITO TRABAL-,0.0,2024-08-28T21:27:55Z,1
mrKRmApg3I0,@DALIKE503,"Minha História<br><br>Enaldinho<br><br>￼<br><br>Opções<br><br>LetraTraduçãoSignificado<br><br>(Fala, galera, beleza?)<br>(Aqui é o Enaldinho)<br>(E tamo junto!)<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br><br>Desde quando era pequeno, eu já tinha um ideal<br>Queria ser Youtuber, ter o meu canal<br>Apostei no meu talento, na minha capacidade<br>Não me faltava ideias e nem criatividade<br>Teve quem desacreditava (sempre tem)<br>Na época da escola, teve até quem afastou<br>Dizendo: O Enaldinho tá louco<br>Cê viu aquele vídeo que ontem ele postou?<br>Parecia brincadeira até bombar o primeiro<br>100 camadas de Oreo, mostrei pro Brasil inteiro<br>Me sentia confiante, ao mesmo tempo, esquisito<br>Foi difícil acreditar quando tive 1 milhão de inscritos<br><br>Assine o Letras para remover anúncios<br><br>E persisti, me diverti (huh)<br>Banheira de slime e de açaí (é isso aí)<br>Banheira de Cheetos e de chantilly<br>Foi muito trabalho e risada pra chegar até aqui<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>E dou maior valor pra quem não desacreditou<br>Me apresentei pelo Brasil, Enaldinho Game Show<br>Lotei teatros, fiz gincanas (EI)<br>Fui o canal que mais cresceu no mundo durante semanas<br>Hoje em dia tenho prêmios, visibilidade<br>Conheci várias pessoas, conheci várias cidades<br>Venci a timidez e todas as dificuldades<br>Isso tudo faz sentido porque eu fiz de verdade<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>Não o fale o nome do mostro<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br>Não o fale o nome do mostro (não)<br>Tem aliens nesse canal<br>Escolha a piscina certa<br>Senão, você vai se dar mal<br><br>(E é isso aí, galera)<br>(Muito obrigada a todo mundo que assistiu)<br>(Não esquece de deixar o like e se inscrever no canal)<br>(E eu queria agradecer também a minha família)<br>(A todos os meus amigos e principalmente a vocês)<br>(Inscritos do canal, que sem vocês)<br>(Esse sonho não seria realidade, beleza?)<br>(Tamo junto!)<br><br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br>E-nal-di-nho<br>E-nal-di-nho<br>E-nal-di-nho<br>Agradeço aos seguidores<br>Com vocês, não tô sozinho<br><br>Assine o Letras para remover anúncios",1.0,2024-08-27T17:08:58Z,1
